	body_site_ls	formula	min_features	batch_size	differential_prior	CV	baseline_CV	q_squared	best
45	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	42	42	0.5	669.5584228515625	732.5209533691407	0.08595321434559622	
46	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	42	85	0.25	782.8710144042968	811.5696166992187	0.035361849069268536	
47	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	42	85	0.5	782.8730041503907	811.5696228027343	0.03535940459826559	
48	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	15	0.25	21.91917018890381	26.445954513549804	0.17117114537600298	
49	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	15	0.5	21.915613746643068	26.44606418609619	0.1713090616272107	Yes
50	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	31	0.25	22.491894912719726	30.67604866027832	0.2667929575348489	
51	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	31	0.5	22.498757934570314	30.676061820983886	0.2665695464474487	
52	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	62	0.25	29.6110408782959	31.659104347229004	0.06469113738880494	
53	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	62	0.5	29.63520393371582	31.659103202819825	0.06392787743032902	
54	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	15	0.25	53.38989334106445	67.89288024902343	0.21361572604908885	
55	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	15	0.5	53.411650848388675	67.89297714233399	0.2132963806195447	
56	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	31	0.25	64.86457443237305	79.24500350952148	0.18146795937008942	
57	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	31	0.5	64.85811233520508	79.24502105712891	0.18154968640303715	
58	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	62	0.25	79.18489151000976	82.96785583496094	0.04559554163333113	
59	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	62	0.5	79.1917495727539	82.96784286499023	0.04551273314868498	
60	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	15	15	0.25	320.6336303710938	360.96741943359376	0.11173803199687415	
61	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	15	15	0.5	320.52231750488284	360.96752014160154	0.11204665345195797	
62	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	15	31	0.25	343.3052612304688	400.5467834472656	0.14290845559700527	
63	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	15	31	0.5	343.24097900390626	400.54689636230466	0.1430691833561576	
64	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	15	62	0.25	407.49391479492186	427.9143371582031	0.047720818374289875	
65	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	15	62	0.5	407.8102203369141	427.91435546875	0.0469816795695327	
66	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	7	15	0.25	171.95708770751952	203.23822021484375	0.15391363137433922	
67	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	7	15	0.5	171.99742431640624	203.2383575439453	0.15371573360990176	
68	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	7	31	0.25	193.12877197265624	227.44440155029298	0.1508748043202497	
69	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	7	31	0.5	193.24918060302736	227.44447174072266	0.1503456684437533	
70	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	7	62	0.25	226.374951171875	243.2909149169922	0.06952977981478958	
71	Baby-Feces-17-26	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	7	62	0.5	226.40626220703126	243.29093170166016	0.06940114609505477	
72	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	21	0.25	52.880609130859376	60.82499656677246	0.13061056940943505	Yes
73	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	21	0.5	52.91877403259277	60.82509078979492	0.12998446290077137	
74	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	42	0.25	69.58907470703124	72.38566818237305	0.038634629555340916	
75	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	42	0.5	69.6084373474121	72.38567733764648	0.03836725844644384	
76	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	84	0.25	73.83625259399415	74.14374923706055	0.004147303666600877	
77	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	84	0.5	73.83988723754882	74.14374618530273	0.004098241097698185	
78	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	10	21	0.25	383.1236846923828	429.06781005859375	0.10707893784886069	
79	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	10	21	0.5	383.0954193115234	429.0679656982422	0.10714513797809522	
80	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	10	42	0.25	464.81309204101564	506.37572021484374	0.08207863551631978	
81	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	10	42	0.5	464.7661987304688	506.3757354736328	0.08217126893776816	
82	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	10	84	0.25	532.5753234863281	541.5796325683593	0.016626011283566333	
83	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	10	84	0.5	533.2328674316407	541.579638671875	0.015411900012901714	
84	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	2	21	0.25	152.23017120361328	207.73688354492188	0.2671971938449996	
85	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	2	21	0.5	152.25885314941405	207.73701019287108	0.2670595720615646	
86	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	2	42	0.25	220.22246246337892	251.05524291992188	0.12281273275928983	
87	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	2	42	0.5	220.1006286621094	251.05525817871094	0.12329807286715677	
88	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	2	84	0.25	254.94477081298828	262.22467346191405	0.027762081091820323	
89	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	2	84	0.5	254.85089874267578	262.2246612548828	0.02812001921146423	
90	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	21	21	0.25	484.86046447753904	722.3997741699219	0.3288197452239363	
91	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	21	21	0.5	484.63658142089844	722.3998352050781	0.3291297176399305	
92	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	21	42	0.25	647.5858154296875	835.2861572265625	0.22471381833993842	
93	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	21	42	0.5	647.3539306640625	835.2861877441406	0.22499145782312913	
94	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	21	84	0.25	839.4892211914063	902.6741577148438	0.0699975024026308	
95	Baby-Feces-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	21	84	0.5	840.8522766113281	902.6741271972656	0.06848745158775038	
96	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	138	0.25	15.012345504760741	15.828964233398438	0.05159015565368863	
97	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	138	0.5	15.013489723205566	15.82896318435669	0.05151780641937642	
98	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	34	0.25	12.517525482177735	13.548410892486572	0.0760890275981021	Yes
99	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	34	0.5	12.52331085205078	13.54842300415039	0.07566283926812578	
100	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	69	0.25	13.547587013244629	15.150179386138916	0.10578042226750917	
101	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	69	0.5	13.550717639923096	15.150181007385253	0.10557387840333177	
102	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	17	138	0.25	172.28357696533203	182.51689453125	0.05606778261376699	
103	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	17	138	0.5	172.29922180175782	182.5168884277344	0.05598203384900535	
104	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	17	34	0.25	155.52953643798827	167.31837463378906	0.07045752280108575	
105	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	17	34	0.5	155.56652221679687	167.31837005615233	0.07023644705247556	
106	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	17	69	0.25	167.18504791259767	174.82276153564453	0.043688324998170325	
107	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	17	69	0.5	167.20519409179687	174.8227508544922	0.04357302882755543	
108	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	138	0.25	73.37255783081055	79.94696960449218	0.08223465887707915	
109	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	138	0.5	73.36330642700196	79.94695816040038	0.08235024677473546	
110	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	34	0.25	64.55721282958984	71.23460159301757	0.09373799549799477	
111	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	34	0.5	64.56966705322266	71.23462677001953	0.09356348196102215	
112	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	69	0.25	68.6827293395996	76.14606018066407	0.09801335516712184	
113	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	69	0.5	68.68200378417968	76.1460678100586	0.09802297400960391	
114	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	34	138	0.25	275.0002899169922	297.05347900390626	0.07423979399555891	
115	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	34	138	0.5	274.98150939941405	297.05347595214846	0.07430300716726812	
116	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	34	34	0.25	257.01610412597654	285.5257141113281	0.09984953570323796	
117	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	34	34	0.5	256.99627990722655	285.5257202148438	0.09991898553359835	
118	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	34	69	0.25	270.3900085449219	288.3155853271484	0.06217345746982972	
119	Baby-Feces-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	34	69	0.5	270.3993713378906	288.315576171875	0.06214095357548055	
120	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	24	0.25	36.072392272949216	43.8728084564209	0.1777961443070114	Yes
121	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	24	0.5	36.10062217712402	43.87286224365234	0.17715370434152222	
122	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	49	0.25	44.25993766784668	48.19040145874023	0.08156113400007148	
123	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	49	0.5	44.2793773651123	48.19040489196777	0.08115780590810828	
124	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	98	0.25	48.503548049926756	48.83286819458008	0.0067438214634681914	
125	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	98	0.5	48.50473899841309	48.83286323547363	0.006719332337289274	
130	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	12	98	0.25	512.5153869628906	513.0667358398438	0.0010746143502182726	
131	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	12	98	0.5	512.5107971191406	513.066748046875	0.0010835840167984223	
134	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	2	49	0.25	175.8905242919922	182.76852722167968	0.03763231577253545	
135	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	2	49	0.5	175.90638732910156	182.76854248046874	0.037545603079372825	
136	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	2	98	0.25	185.78670806884764	188.13895416259766	0.012502706333304636	
137	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	2	98	0.5	185.79021453857422	188.13895111083986	0.01248405265575181	
140	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	24	49	0.25	847.3452514648437	854.3834350585937	0.008237734142478192	
141	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	24	49	0.5	847.230615234375	854.3834655761718	0.008371943781675495	
142	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	24	98	0.25	902.6531372070312	941.1324035644532	0.0408861348431796	
143	Baby-Feces-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	24	98	0.5	902.6527038574219	941.1324279785156	0.0408866201792083	
144	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	178	0.25	0.25474142730236055	0.3158171623945236	0.19338953788669133	
145	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	178	0.5	0.25588864386081694	0.31581735610961914	0.1897575009398823	
146	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	357	0.25	0.31370693147182466	0.32457464933395386	0.0334829534112735	
147	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	357	0.5	0.313905268907547	0.3245746821165085	0.03287198231047361	
148	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	89	0.25	0.18751361966133118	0.2649164140224457	0.2921781749414605	Yes
149	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	89	0.5	0.18816989958286284	0.2649189531803131	0.28970767352086046	
150	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	44	178	0.25	9.301241683959962	11.716060733795166	0.2061118583031598	
151	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	44	178	0.5	9.303816604614259	11.716063117980957	0.2058922429040655	
152	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	44	357	0.25	11.24481372833252	12.837279796600342	0.12405011758718143	
153	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	44	357	0.5	11.246045017242432	12.8372802734375	0.1239542350327586	
154	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	44	89	0.25	7.713405895233154	10.42734899520874	0.26027162812164584	
155	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	44	89	0.5	7.716800403594971	10.42735652923584	0.25994662386781464	
156	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	178	0.25	2.849593687057495	4.128550624847412	0.30978351823824035	
157	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	178	0.5	2.852026867866516	4.128551292419433	0.3091942752162933	
158	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	357	0.25	3.8380341053009035	4.4080065250396725	0.1293038965575577	
159	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	357	0.5	3.838835668563843	4.408006715774536	0.12912209166421007	
160	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	89	0.25	2.2569123983383177	3.223554754257202	0.29986844636105026	
161	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	89	0.5	2.2593459129333495	3.223559761047363	0.29911461849267285	
162	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	89	178	0.25	15.95539436340332	21.94332275390625	0.27288157120311174	
163	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	89	178	0.5	15.956907081604005	21.943324470520018	0.2728126905728677	
164	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	89	357	0.25	20.436398124694826	24.662715339660643	0.17136463510850264	
165	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	89	357	0.5	20.437779426574707	24.66271629333496	0.17130865945621865	
166	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	89	89	0.25	13.114513874053955	18.29609794616699	0.28320705799449286	
167	Baby-Forearm	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	89	89	0.5	13.116491889953613	18.296102905273436	0.28309914095569055	
168	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	148	0.25	9.994261074066163	10.20350980758667	0.020507525103266255	
169	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	148	0.5	9.996551609039306	10.203507232666016	0.020282792858141163	
170	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	37	0.25	8.055946350097656	9.024699497222901	0.10734464315663383	Yes
171	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	37	0.5	8.065156364440918	9.024729919433593	0.10632712153815893	
172	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	74	0.25	9.095795917510987	9.821723461151123	0.0739104034553072	
173	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	74	0.5	9.103712272644042	9.821726608276368	0.07310469576981349	
174	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	18	148	0.25	194.3885467529297	194.58891906738282	0.0010297210931303757	
175	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	18	148	0.5	194.38452606201173	194.5888885498047	0.0010502269133453312	
176	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	18	37	0.25	179.6365768432617	185.2806594848633	0.03046234106297907	
177	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	18	37	0.5	179.63235778808593	185.28064575195313	0.030485040361036497	
180	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	148	0.25	65.15545120239258	66.52208633422852	0.02054408102851013	
181	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	148	0.5	65.15481796264649	66.52206878662109	0.020553341904627875	
182	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	37	0.25	58.12542495727539	61.8354190826416	0.05999788115623328	
183	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	37	0.5	58.129621505737305	61.8353946685791	0.05992964357555619	
184	Baby-Forearm-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	3	74	0.25	61.20882148742676	64.16059799194336	0.04600606286255715	
